=== monotype round-robin: 18 teams, 153 pairs, 8 games/pair, 500ms search, 11 workers, 1224 total games ===
  [ 0] Dork Team
  [ 1] Totally Normal Team
  [ 2] Spooky Team
  [ 3] Supa Fitingu
  [ 4] I Believe In Fairies
  [ 5] Grounded Grounded Grounded
  [ 6] Ice Ice Baby
  [ 7] Heavy Metal
  [ 8] Stop Bugging Me
  [ 9] Electric Boogaloo
  [10] Fly Away Now
  [11] Toxic Team
  [12] Rock Hard
  [13] RuPauls Dragon Race
  [14] Soft and Wet
  [15] Your Ass is Grass
  [16] Brain Blast
  [17] Disco Inferno
  [61/1224] 229s
  [122/1224] 464s
  [183/1224] 708s
  [244/1224] 1087s
  [305/1224] 1349s
  [366/1224] 1657s
  [427/1224] 1904s
  [488/1224] 2116s
  [549/1224] 2374s
  [610/1224] 2663s
  [671/1224] 2984s
  [732/1224] 3310s
  [793/1224] 36229s
  [854/1224] 36527s
  [915/1224] 36816s
  [976/1224] 37052s
  [1037/1224] 37370s
  [1098/1224] 37711s
  [1159/1224] 37957s
  [1220/1224] 38231s

Done in 38245s

=== Per-pair results ===
               Dork Team vs Totally Normal Team   :   6W   0L   2D (100.0% for Dork Team, 6/8 decided)
               Dork Team vs Spooky Team           :   1W   4L   3D ( 20.0% for Dork Team, 5/8 decided)
               Dork Team vs Supa Fitingu          :   0W   3L   5D (  0.0% for Dork Team, 3/8 decided)
               Dork Team vs I Believe In Fairies  :   3W   5L   0D ( 37.5% for Dork Team, 8/8 decided)
               Dork Team vs Grounded Grounded Gro…:   3W   3L   2D ( 50.0% for Dork Team, 6/8 decided)
               Dork Team vs Ice Ice Baby          :   6W   2L   0D ( 75.0% for Dork Team, 8/8 decided)
               Dork Team vs Heavy Metal           :   1W   6L   1D ( 14.3% for Dork Team, 7/8 decided)
               Dork Team vs Stop Bugging Me       :   2W   5L   1D ( 28.6% for Dork Team, 7/8 decided)
               Dork Team vs Electric Boogaloo     :   7W   0L   1D (100.0% for Dork Team, 7/8 decided)
               Dork Team vs Fly Away Now          :   6W   0L   2D (100.0% for Dork Team, 6/8 decided)
               Dork Team vs Toxic Team            :   4W   3L   1D ( 57.1% for Dork Team, 7/8 decided)
               Dork Team vs Rock Hard             :   1W   7L   0D ( 12.5% for Dork Team, 8/8 decided)
               Dork Team vs RuPauls Dragon Race   :   3W   1L   4D ( 75.0% for Dork Team, 4/8 decided)
               Dork Team vs Soft and Wet          :   6W   0L   2D (100.0% for Dork Team, 6/8 decided)
               Dork Team vs Your Ass is Grass     :   2W   2L   4D ( 50.0% for Dork Team, 4/8 decided)
               Dork Team vs Brain Blast           :   2W   2L   4D ( 50.0% for Dork Team, 4/8 decided)
               Dork Team vs Disco Inferno         :   5W   3L   0D ( 62.5% for Dork Team, 8/8 decided)
     Totally Normal Team vs Spooky Team           :   0W   6L   2D (  0.0% for Totally Normal Team, 6/8 decided)
     Totally Normal Team vs Supa Fitingu          :   0W   7L   1D (  0.0% for Totally Normal Team, 7/8 decided)
     Totally Normal Team vs I Believe In Fairies  :   0W   8L   0D (  0.0% for Totally Normal Team, 8/8 decided)
     Totally Normal Team vs Grounded Grounded Gro…:   1W   6L   1D ( 14.3% for Totally Normal Team, 7/8 decided)
     Totally Normal Team vs Ice Ice Baby          :   8W   0L   0D (100.0% for Totally Normal Team, 8/8 decided)
     Totally Normal Team vs Heavy Metal           :   0W   7L   1D (  0.0% for Totally Normal Team, 7/8 decided)
     Totally Normal Team vs Stop Bugging Me       :   0W   4L   4D (  0.0% for Totally Normal Team, 4/8 decided)
     Totally Normal Team vs Electric Boogaloo     :   7W   1L   0D ( 87.5% for Totally Normal Team, 8/8 decided)
     Totally Normal Team vs Fly Away Now          :   5W   0L   3D (100.0% for Totally Normal Team, 5/8 decided)
     Totally Normal Team vs Toxic Team            :   0W   2L   6D (  0.0% for Totally Normal Team, 2/8 decided)
     Totally Normal Team vs Rock Hard             :   0W   5L   3D (  0.0% for Totally Normal Team, 5/8 decided)
     Totally Normal Team vs RuPauls Dragon Race   :   0W   4L   4D (  0.0% for Totally Normal Team, 4/8 decided)
     Totally Normal Team vs Soft and Wet          :   5W   0L   3D (100.0% for Totally Normal Team, 5/8 decided)
     Totally Normal Team vs Your Ass is Grass     :   1W   3L   4D ( 25.0% for Totally Normal Team, 4/8 decided)
     Totally Normal Team vs Brain Blast           :   0W   5L   3D (  0.0% for Totally Normal Team, 5/8 decided)
     Totally Normal Team vs Disco Inferno         :   1W   4L   3D ( 20.0% for Totally Normal Team, 5/8 decided)
             Spooky Team vs Supa Fitingu          :   7W   1L   0D ( 87.5% for Spooky Team, 8/8 decided)
             Spooky Team vs I Believe In Fairies  :   1W   7L   0D ( 12.5% for Spooky Team, 8/8 decided)
             Spooky Team vs Grounded Grounded Gro…:   1W   7L   0D ( 12.5% for Spooky Team, 8/8 decided)
             Spooky Team vs Ice Ice Baby          :   1W   0L   7D (100.0% for Spooky Team, 1/8 decided)
             Spooky Team vs Heavy Metal           :   1W   3L   4D ( 25.0% for Spooky Team, 4/8 decided)
             Spooky Team vs Stop Bugging Me       :   0W   6L   2D (  0.0% for Spooky Team, 6/8 decided)
             Spooky Team vs Electric Boogaloo     :   8W   0L   0D (100.0% for Spooky Team, 8/8 decided)
             Spooky Team vs Fly Away Now          :   4W   1L   3D ( 80.0% for Spooky Team, 5/8 decided)
             Spooky Team vs Toxic Team            :   1W   6L   1D ( 14.3% for Spooky Team, 7/8 decided)
             Spooky Team vs Rock Hard             :   1W   1L   6D ( 50.0% for Spooky Team, 2/8 decided)
             Spooky Team vs RuPauls Dragon Race   :   6W   2L   0D ( 75.0% for Spooky Team, 8/8 decided)
             Spooky Team vs Soft and Wet          :   1W   1L   6D ( 50.0% for Spooky Team, 2/8 decided)
             Spooky Team vs Your Ass is Grass     :   7W   1L   0D ( 87.5% for Spooky Team, 8/8 decided)
             Spooky Team vs Brain Blast           :   5W   0L   3D (100.0% for Spooky Team, 5/8 decided)
             Spooky Team vs Disco Inferno         :   2W   2L   4D ( 50.0% for Spooky Team, 4/8 decided)
            Supa Fitingu vs I Believe In Fairies  :   4W   4L   0D ( 50.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Grounded Grounded Gro…:   4W   4L   0D ( 50.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Ice Ice Baby          :   4W   1L   3D ( 80.0% for Supa Fitingu, 5/8 decided)
            Supa Fitingu vs Heavy Metal           :   6W   0L   2D (100.0% for Supa Fitingu, 6/8 decided)
            Supa Fitingu vs Stop Bugging Me       :   4W   4L   0D ( 50.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Electric Boogaloo     :   7W   1L   0D ( 87.5% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Fly Away Now          :   3W   3L   2D ( 50.0% for Supa Fitingu, 6/8 decided)
            Supa Fitingu vs Toxic Team            :   7W   1L   0D ( 87.5% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Rock Hard             :   8W   0L   0D (100.0% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs RuPauls Dragon Race   :   5W   3L   0D ( 62.5% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Soft and Wet          :   0W   0L   8D (  0.0% for Supa Fitingu, 0/8 decided)
            Supa Fitingu vs Your Ass is Grass     :   3W   5L   0D ( 37.5% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Brain Blast           :   7W   1L   0D ( 87.5% for Supa Fitingu, 8/8 decided)
            Supa Fitingu vs Disco Inferno         :   6W   0L   2D (100.0% for Supa Fitingu, 6/8 decided)
    I Believe In Fairies vs Grounded Grounded Gro…:   2W   6L   0D ( 25.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Ice Ice Baby          :   7W   1L   0D ( 87.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Heavy Metal           :   5W   3L   0D ( 62.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Stop Bugging Me       :   2W   6L   0D ( 25.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Electric Boogaloo     :   5W   3L   0D ( 62.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Fly Away Now          :   0W   7L   1D (  0.0% for I Believe In Fairies, 7/8 decided)
    I Believe In Fairies vs Toxic Team            :   3W   5L   0D ( 37.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Rock Hard             :   4W   4L   0D ( 50.0% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs RuPauls Dragon Race   :   2W   4L   2D ( 33.3% for I Believe In Fairies, 6/8 decided)
    I Believe In Fairies vs Soft and Wet          :   0W   6L   2D (  0.0% for I Believe In Fairies, 6/8 decided)
    I Believe In Fairies vs Your Ass is Grass     :   7W   1L   0D ( 87.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Brain Blast           :   3W   5L   0D ( 37.5% for I Believe In Fairies, 8/8 decided)
    I Believe In Fairies vs Disco Inferno         :   0W   8L   0D (  0.0% for I Believe In Fairies, 8/8 decided)
  Grounded Grounded Gro… vs Ice Ice Baby          :   2W   4L   2D ( 33.3% for Grounded Grounded Gro…, 6/8 decided)
  Grounded Grounded Gro… vs Heavy Metal           :   0W   2L   6D (  0.0% for Grounded Grounded Gro…, 2/8 decided)
  Grounded Grounded Gro… vs Stop Bugging Me       :   5W   2L   1D ( 71.4% for Grounded Grounded Gro…, 7/8 decided)
  Grounded Grounded Gro… vs Electric Boogaloo     :   8W   0L   0D (100.0% for Grounded Grounded Gro…, 8/8 decided)
  Grounded Grounded Gro… vs Fly Away Now          :   0W   2L   6D (  0.0% for Grounded Grounded Gro…, 2/8 decided)
